Django==4.2  # Web framework
djangorestframework==3.14.0  # API support

# File Handling & Document Processing
pdfminer.six==20221105  # Extract text from PDFs
pymupdf==1.23.6  # Alternative PDF text extraction
docx2txt==0.8  # Extract text from Word documents
pytesseract==0.3.10  # OCR for images & scanned documents
opencv-python==4.8.0.76  # Image processing for OCR

# AI & Machine Learning
transformers==4.36.1  # Pretrained NLP models (BERT, T5, BART, GPT-4, etc.)
torch==2.1.0  # Required for deep learning models
sentencepiece==0.1.99  # Tokenization for text processing

# NLP & Text Processing
spacy==3.6.1  # Named Entity Recognition (NER), tokenization
nltk==3.8.1  # Text preprocessing & sentiment analysis
textblob==0.17.1  # Sentiment analysis & NLP utilities
vadersentiment==3.3.2  # Sentiment analysis for social media text

# Speech Processing (Optional Feature)
gtts==2.3.2  # Google Text-to-Speech
pyttsx3==2.90  # Offline Text-to-Speech

# Async Processing for Large Documents
celery==5.3.6  # Background task queue
redis==5.0.1  # Required for Celery task broker

# Database Support
psycopg2-binary==2.9.9  # PostgreSQL support
pymongo==4.6.1  # MongoDB support (if used instead of PostgreSQL)

# Web & Frontend Enhancements
django-cors-headers==4.3.1  # Enable frontend & backend communication
whitenoise==6.6.0  # Serve static files efficiently

# Deployment & Security
gunicorn==21.2.0  # WSGI server for deployment
python-decouple==3.8  # Manage environment variables
django-environ==0.11.2  # Handle .env configurations

# Cloud Storage (If using AWS S3 or Google Cloud Storage)
boto3==1.34.15  # AWS S3 integration
google-cloud-storage==2.13.0  # Google Cloud Storage integration
